City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
226,Isangel,VU,-19.55,169.2667,67.03,71,63,13.38,broken clouds
227,Kango,GA,0.1943,10.0951,78.31,73,99,6.62,overcast clouds
228,Kaduna,NG,10.5222,7.4383,69.73,96,87,6.38,overcast clouds
229,Vao,NC,-22.6667,167.4833,66.51,58,76,13.58,broken clouds
230,Khatanga,RU,71.9667,102.5,62.65,74,85,8.03,overcast clouds
231,Fort Morgan,US,40.2503,-103.8,77.74,50,1,5.75,clear sky
232,Constitucion,CL,-35.3333,-72.4167,63.1,47,1,7.67,clear sky
233,Wattegama,LK,6.7989,81.4808,79.74,69,100,6.2,overcast clouds
234,Asau,RO,46.4333,26.4,81.52,74,0,2.77,clear sky
235,Iqaluit,CA,63.7506,-68.5145,55.13,71,90,5.75,overcast clouds
236,Evensk,RU,61.95,159.2333,44.13,87,100,16.33,light rain
237,Uri,IN,34.0833,74.0333,68.77,93,27,0.38,scattered clouds
238,Leningradskiy,RU,69.3833,178.4167,35.58,96,100,15.5,light rain
239,Upington,ZA,-28.4478,21.2561,64.78,27,0,3.44,clear sky
240,Jacqueville,CI,5.2052,-4.4146,80.51,84,95,9.55,overcast clouds
241,Margate,GB,51.3813,1.3862,64.85,89,64,10.11,light rain
242,Mnogovershinnyy,RU,53.9353,139.9242,46.04,94,96,2.75,overcast clouds
243,Lorengau,PG,-2.0226,147.2712,81.64,78,24,9.44,few clouds
244,Viedma,AR,-40.8135,-62.9967,59.43,30,19,20.49,few clouds
245,Nouadhibou,MR,20.931,-17.0347,76.98,69,0,13.8,clear sky
246,Parsons,US,37.3403,-95.2611,80.15,53,48,11.77,scattered clouds
247,Along,IN,28.1667,94.7667,74.05,98,13,1.9,few clouds
248,Gat,IL,31.61,34.7642,87.4,53,0,5.28,clear sky
249,Puerto Leguizamo,CO,-0.1934,-74.7819,70.92,85,100,1.63,overcast clouds
250,San Patricio,US,28.017,-97.5169,95.09,39,71,9.64,broken clouds
251,Naryan-Mar,RU,67.6713,53.087,51.55,85,88,9.8,overcast clouds
252,Mabaruma,GY,8.2,-59.7833,84.16,79,13,4.07,few clouds
253,Bayan,CN,46.0833,127.4,65.34,98,100,5.14,overcast clouds
254,Acapulco,MX,16.8634,-99.8901,85.82,74,75,11.5,broken clouds
255,Tuyan,PH,6.0,125.2833,80.1,85,89,4.61,overcast clouds
256,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,20,0,25.32,clear sky
257,Richards Bay,ZA,-28.783,32.0377,64.49,80,71,6.08,broken clouds
258,Sao Joaquim,BR,-28.2939,-49.9317,56.98,46,29,4.32,scattered clouds
259,Mahebourg,MU,-20.4081,57.7,71.89,68,75,17.27,light rain
260,Kutum,SD,14.2,24.6667,83.98,44,32,8.75,scattered clouds
261,Mantua,IT,45.1667,10.7833,83.91,53,41,10.54,scattered clouds
262,Creel,MX,27.75,-107.6333,76.48,39,41,7.52,scattered clouds
263,Chiredzi,ZW,-21.05,31.6667,64.69,35,0,3.42,clear sky
264,Winneba,GH,5.3511,-0.6231,82.87,81,87,10.78,overcast clouds
265,Mancio Lima,BR,-7.6142,-72.8958,89.67,45,75,6.91,broken clouds
266,Nsanje,MW,-16.92,35.262,69.71,46,23,3.87,few clouds
267,Thompson,CA,55.7435,-97.8558,77.16,44,40,10.36,scattered clouds
268,Pozo Colorado,PY,-23.4923,-58.7972,77.0,23,53,6.38,light rain
269,Salinopolis,BR,-0.6136,-47.3561,83.34,69,32,10.54,scattered clouds
270,Morrope,PE,-6.5417,-80.0111,69.91,58,21,14.99,few clouds
271,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,75,17.27,light rain
272,Tucuman,AR,-26.8241,-65.2226,68.0,26,0,4.61,clear sky
273,Stony Brook,US,40.9257,-73.1409,78.46,61,75,5.99,broken clouds
274,Zima,RU,53.9202,102.0442,55.69,96,100,9.42,light rain
275,Tukan,RU,53.8409,57.4552,63.32,65,82,1.79,broken clouds
276,Alofi,NU,-19.0595,-169.9187,75.09,88,63,14.97,broken clouds
277,Abu Dhabi,AE,24.4667,54.3667,96.91,49,0,4.61,clear sky
278,Ihosy,MG,-22.4,46.1167,56.95,96,17,6.4,few clouds
279,Den Helder,NL,52.9599,4.7593,64.98,71,75,11.5,broken clouds
280,Colares,PT,38.7992,-9.4469,74.88,72,40,7.0,scattered clouds
281,Trois-Rivieres,CA,46.3501,-72.5491,71.55,64,20,9.22,few clouds
282,Surab,PK,28.4914,66.2585,80.56,15,34,10.07,scattered clouds
283,Dunedin,NZ,-45.8742,170.5036,50.81,81,85,11.99,overcast clouds
284,Pacific Grove,US,36.6177,-121.9166,69.15,85,90,5.01,overcast clouds
285,Regina,CA,50.4501,-104.6178,86.0,34,40,0.0,haze
286,Hualmay,PE,-11.0964,-77.6139,68.02,70,34,10.65,scattered clouds
287,Norilsk,RU,69.3535,88.2027,50.95,93,87,4.52,overcast clouds
288,Vohibinany,MG,-17.35,49.0333,63.1,97,55,1.88,broken clouds
289,Fort Nelson,CA,58.8053,-122.7002,72.99,56,1,3.44,clear sky
290,Pavelets,RU,53.7883,39.246,78.58,51,96,5.19,overcast clouds
291,Ust-Nera,RU,64.5667,143.2,43.18,85,1,5.08,clear sky
292,Syracuse,IT,37.0881,15.2792,95.61,51,0,6.8,clear sky
293,Sola,VU,-13.8833,167.55,74.64,66,91,12.35,overcast clouds
294,Siverek,TR,37.755,39.3167,90.21,24,35,14.9,scattered clouds
295,Lowestoft,GB,52.4752,1.7516,62.85,67,65,11.07,broken clouds
296,Airai,TL,-8.9266,125.4092,55.96,85,80,2.66,broken clouds
297,Abalak,RU,58.1286,68.5944,63.0,97,44,4.32,light rain
298,Datong,CN,40.0936,113.2914,61.86,65,54,5.66,broken clouds
299,Adrar,MR,20.5022,-10.0711,105.46,16,60,2.51,broken clouds
300,Vicente Guerrero,MX,19.1194,-98.1708,69.19,44,6,2.75,clear sky
301,Ciudad Bolivar,VE,8.1222,-63.5497,84.33,67,40,10.18,scattered clouds
302,Temirtau,KZ,50.0544,72.9483,66.45,51,7,2.53,clear sky
303,Ornskoldsvik,SE,63.2909,18.7153,63.55,55,20,9.22,few clouds
304,Novoilinsk,RU,51.6829,108.7143,56.37,82,54,2.62,broken clouds
305,Nioro,GM,13.35,-15.75,81.9,78,94,8.81,overcast clouds
306,Zhigalovo,RU,54.8097,105.1578,58.64,87,96,1.1,overcast clouds
307,Beyneu,KZ,45.3167,55.2,93.49,12,1,8.01,clear sky
308,Fuerte Olimpo,PY,-21.0415,-57.8738,75.61,32,99,3.49,overcast clouds
309,Kodinar,IN,20.7903,70.7031,81.1,85,99,18.03,overcast clouds
310,Norman Wells,CA,65.282,-126.8329,71.64,49,1,5.75,clear sky
311,Grand-Santi,GF,4.25,-54.3833,89.29,51,29,4.47,scattered clouds
312,Arzakan,AM,40.45,44.6065,71.38,83,89,8.32,overcast clouds
313,Kawalu,ID,-7.3817,108.2082,70.97,97,96,1.28,overcast clouds
314,Eyl,SO,7.9803,49.8164,86.36,50,97,26.91,overcast clouds
315,Mulanje,MW,-16.0316,35.5,61.41,69,50,5.06,scattered clouds
316,Okakarara,NA,-20.5833,17.4333,57.96,29,0,6.8,clear sky
317,Honningsvag,NO,70.9821,25.9704,49.53,93,75,14.97,light rain
318,Port Hedland,AU,-20.3167,118.5667,60.85,55,0,11.5,clear sky
319,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,77,1,19.57,clear sky
320,Quatre Cocos,MU,-20.2078,57.7625,71.71,76,49,18.1,light rain
321,Vila,PT,42.0304,-8.1588,62.74,91,94,4.68,overcast clouds
322,Kavaratti,IN,10.5669,72.642,82.38,77,88,14.81,overcast clouds
323,Maridi,SS,4.9158,29.4742,67.19,98,77,3.71,broken clouds
324,Karratha,AU,-20.7377,116.8463,63.1,38,0,13.67,clear sky
325,Nushki,PK,29.5542,66.0215,85.41,11,8,1.57,clear sky
326,Cidreira,BR,-30.1811,-50.2056,60.51,72,10,8.39,clear sky
327,Chau Doc,VN,10.7,105.1167,79.7,81,95,11.59,overcast clouds
328,Yerbogachen,RU,61.2767,108.0108,59.9,59,72,5.77,broken clouds
329,Vila Velha,BR,-20.3297,-40.2925,72.97,62,40,11.5,scattered clouds
330,Port Keats,AU,-14.25,129.55,74.12,86,98,1.66,overcast clouds
331,Nemuro,JP,43.3236,145.575,64.9,99,100,11.23,overcast clouds
332,Kirensk,RU,57.7853,108.1119,55.72,55,100,5.3,overcast clouds
333,Bac Lieu,VN,9.285,105.7244,79.61,87,63,9.48,broken clouds
334,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,100,23,4.47,fog
335,Mangrol,IN,21.1167,70.1167,81.54,83,100,19.86,overcast clouds
336,Port Macquarie,AU,-31.4333,152.9167,58.89,76,35,11.92,scattered clouds
337,Nipawin,CA,53.3668,-104.0009,80.64,36,1,3.44,clear sky
338,Namibe,AO,-15.1961,12.1522,69.93,83,0,10.38,clear sky
339,Oriximina,BR,-1.7656,-55.8661,84.04,62,93,1.7,overcast clouds
340,Zyryanka,RU,65.75,150.85,40.98,84,100,9.04,overcast clouds
341,Camuy,PR,18.4838,-66.8449,89.44,65,8,13.0,clear sky
342,Mount Gambier,AU,-37.8333,140.7667,42.71,93,39,8.05,scattered clouds
343,Chicama,PE,-7.8447,-79.1469,64.94,58,28,10.56,scattered clouds
344,Shingu,JP,33.7333,135.9833,79.92,90,70,2.95,broken clouds
345,Taksimo,RU,56.3444,114.8794,53.71,94,100,2.48,light rain
346,Manta,EC,-0.95,-80.7333,83.98,61,20,8.05,few clouds
347,Balkhash,KZ,46.844,74.9804,79.97,32,6,8.46,clear sky
348,Huinan,CN,42.6225,126.2614,70.81,96,100,2.75,light rain
349,Atambua,ID,-9.1061,124.8925,71.19,85,73,5.17,broken clouds
350,Ballina,AU,-28.8667,153.5667,60.98,88,9,4.61,clear sky
351,Igaci,BR,-9.5369,-36.6336,74.93,67,62,16.24,broken clouds
352,Kiama,AU,-34.6833,150.8667,45.88,90,28,4.43,scattered clouds
353,Tynda,RU,55.1667,124.7167,51.8,99,100,2.08,light rain
354,Novikovo,RU,51.1537,37.8879,77.68,46,12,6.13,few clouds
355,Saskylakh,RU,71.9167,114.0833,66.51,46,0,6.67,clear sky
356,Klaksvik,FO,62.2266,-6.589,49.12,78,70,13.27,broken clouds
357,Mason City,US,43.1536,-93.201,79.36,50,1,12.66,clear sky
358,Tortoli,IT,39.9256,9.6572,85.98,61,0,13.8,clear sky
359,Itarema,BR,-2.9248,-39.9167,85.66,55,82,17.0,broken clouds
360,Sobolevo,RU,54.4299,31.8996,68.5,79,83,3.83,broken clouds
361,Tasiilaq,GL,65.6145,-37.6368,57.36,80,7,5.75,clear sky
362,Evanston,US,42.0411,-87.6901,79.95,59,40,1.99,haze
363,Husavik,IS,66.0449,-17.3389,58.91,66,97,5.12,overcast clouds
364,Shakhunya,RU,57.6758,46.6114,64.87,68,79,6.24,broken clouds
365,Rocha,UY,-34.4833,-54.3333,56.75,67,1,6.08,clear sky
366,Coolum Beach,AU,-26.5333,153.1,62.11,96,17,7.2,few clouds
367,Changde,CN,29.0464,111.6783,81.59,74,0,2.35,light rain
368,Aksarka,RU,66.5606,67.7975,56.05,95,100,9.82,overcast clouds
369,Ca Mau,VN,9.1769,105.15,78.35,90,88,4.94,overcast clouds
370,Assiniboia,CA,49.6334,-105.9845,84.11,21,3,8.05,clear sky
371,Port Augusta,AU,-32.5,137.7667,51.94,57,0,12.19,clear sky
372,Kodiak,US,57.79,-152.4072,53.11,94,90,6.91,mist
373,Sisimiut,GL,66.9395,-53.6735,58.51,54,1,7.67,clear sky
374,Bakel,SN,14.905,-12.4568,90.36,55,84,11.32,broken clouds
375,Padang,ID,-0.9492,100.3543,75.56,89,93,2.77,moderate rain
376,Ucluelet,CA,48.9329,-125.5528,55.71,81,33,3.58,scattered clouds
377,Rantoul,US,40.3084,-88.1559,78.98,72,40,11.5,scattered clouds
378,Taoudenni,ML,22.6783,-3.9836,110.08,14,29,15.99,scattered clouds
379,Pemangkat,ID,1.1667,108.9667,79.66,84,80,8.28,broken clouds
380,Deer Lake,CA,49.1667,-57.4316,69.66,56,75,18.41,broken clouds
381,Sunel,IN,24.3667,75.9667,75.87,87,100,15.37,moderate rain
382,Escarcega,MX,18.6089,-90.7454,96.91,35,82,5.14,broken clouds
383,Poya,NC,-21.35,165.15,61.21,67,49,4.59,scattered clouds
384,Lata,PT,40.1629,-8.3327,73.35,70,96,6.51,overcast clouds
385,Terra Santa,BR,-2.1042,-56.4869,93.11,41,82,3.69,broken clouds
386,Camacha,PT,33.0833,-16.3333,72.36,64,20,16.11,few clouds
387,Biltine,TD,14.5333,20.9167,84.33,51,63,8.5,broken clouds
388,Narsaq,GL,60.9167,-46.05,59.22,71,100,3.78,light rain
389,Najran,SA,17.4924,44.1277,93.85,23,98,6.76,overcast clouds
390,Liwale,TZ,-9.7667,37.9333,71.83,58,93,4.47,light rain
391,Nanortalik,GL,60.1432,-45.2371,53.1,68,98,18.95,overcast clouds
392,Portland,US,45.5234,-122.6762,78.94,65,40,1.01,scattered clouds
393,Simi,SL,9.5667,-12.35,74.8,96,96,6.04,moderate rain
394,Batyrevo,RU,55.0675,47.6111,69.1,60,95,2.57,overcast clouds
395,Okotoks,CA,50.7289,-113.9828,85.71,18,74,16.35,broken clouds
396,Ternate,ID,0.8,127.4,81.16,81,25,6.29,scattered clouds
397,Fairbanks,US,64.8378,-147.7164,67.08,74,90,6.91,overcast clouds
398,Thongwa,MM,16.7619,96.5278,78.96,93,100,6.78,overcast clouds
399,Menongue,AO,-14.6585,17.691,62.42,28,0,5.35,clear sky
400,Tukrah,LY,32.5341,20.5791,85.12,58,0,11.05,clear sky
401,Mbini,GQ,1.574,9.6134,80.44,80,90,10.51,overcast clouds
402,Pangian,PH,6.4628,125.5453,78.35,88,93,8.34,overcast clouds
403,Port Hardy,CA,50.6996,-127.4199,60.98,94,90,3.44,mist
404,Mikhaylovka,RU,50.06,43.2379,79.86,51,79,8.25,broken clouds
405,San Vicente De Canete,PE,-13.0751,-76.3835,68.09,70,43,6.93,scattered clouds
406,Lagoa,PT,39.05,-27.9833,72.14,93,21,17.29,few clouds
407,Grand Gaube,MU,-20.0064,57.6608,72.0,77,28,7.0,light rain
408,El Carrizo,MX,24.0261,-106.8814,91.08,67,83,5.01,broken clouds
409,Twin Falls,US,42.3505,-114.6445,77.34,53,1,4.61,clear sky
410,Erzin,TR,36.9559,36.2,86.52,74,0,3.6,clear sky
411,Mariager,DK,56.6498,9.9752,64.42,87,52,15.75,broken clouds
412,Katsina,NG,12.9894,7.6006,86.5,53,99,7.74,overcast clouds
413,Komsomolskiy,UZ,40.4272,71.7189,84.92,26,88,20.71,overcast clouds
414,Verkh-Usugli,RU,52.7,115.1667,49.17,84,100,2.3,overcast clouds
415,San Francisco,US,37.7749,-122.4194,78.76,80,40,3.0,scattered clouds
416,Roma,US,43.2128,-75.4557,72.52,89,90,0.0,moderate rain
417,Ilhabela,BR,-23.7781,-45.3581,67.03,69,94,8.34,overcast clouds
418,Port Shepstone,ZA,-30.7414,30.455,67.82,43,11,4.68,few clouds
419,Beira,MZ,-19.8436,34.8389,66.29,88,0,5.75,clear sky
420,Alenquer,BR,-1.9417,-54.7383,84.54,47,94,6.13,overcast clouds
421,Filingue,NE,14.3521,3.3168,93.97,39,73,10.27,broken clouds
422,Pampierstad,ZA,-27.7832,24.6877,54.25,29,22,6.62,few clouds
423,Dubrovnik,HR,42.6481,18.0922,91.04,29,0,5.75,clear sky
424,Honiara,SB,-9.4333,159.95,75.42,87,100,4.74,overcast clouds
425,Maymyo,MM,22.0333,96.4667,67.39,96,97,3.09,overcast clouds
426,Wad Madani,SD,14.4012,33.5199,81.3,64,97,10.87,overcast clouds
427,Dossor,KZ,47.5272,52.9811,91.67,13,37,5.3,scattered clouds
428,Beringovskiy,RU,63.05,179.3167,45.16,76,70,7.76,broken clouds
429,Creston,US,41.0586,-94.3614,76.71,64,1,11.5,clear sky
430,Kapoeta,SS,4.7717,33.5903,81.41,50,93,6.29,overcast clouds
431,Bandarbeyla,SO,9.4942,50.8122,78.73,76,49,27.87,scattered clouds
432,Kalanguy,RU,51.0167,116.5167,52.66,76,59,2.86,broken clouds
433,Victor Harbor,AU,-35.5667,138.6167,53.19,68,5,12.15,clear sky
434,Novo Aripuana,BR,-5.1206,-60.3797,97.12,22,28,5.06,scattered clouds
435,Lavrentiya,RU,65.5833,-171.0,40.05,90,100,10.49,overcast clouds
436,Jhalawar,IN,24.6,76.15,76.28,90,100,13.8,heavy intensity rain
437,Champerico,GT,14.3,-91.9167,93.29,72,98,5.44,overcast clouds
438,Salalah,OM,17.0151,54.0924,77.09,100,90,6.91,overcast clouds
439,Polis,CY,35.0367,32.4264,84.02,66,0,3.67,clear sky
440,Tilichiki,RU,60.4667,166.1,46.24,70,93,3.56,overcast clouds
441,Alyangula,AU,-13.8483,136.4192,62.47,100,90,0.0,mist
442,Illapel,CL,-31.6308,-71.1653,84.79,11,0,5.3,clear sky
443,Ila,NO,63.4305,10.3705,58.5,68,73,1.01,broken clouds
444,Belmonte,BR,-15.8631,-38.8828,73.4,77,92,15.17,overcast clouds
445,Porgera,PG,-5.4667,143.2,40.01,99,76,1.39,broken clouds
446,Montecristo,CO,8.2971,-74.4733,93.52,54,31,3.13,scattered clouds
447,Maneadero,MX,31.7167,-116.5667,91.18,41,0,9.17,clear sky
448,Campbell River,CA,50.0163,-125.2446,73.6,56,40,4.61,scattered clouds
449,Severo-Kurilsk,RU,50.6789,156.125,51.28,80,0,16.33,clear sky
450,Edd,ER,13.9297,41.6925,90.55,66,43,2.95,scattered clouds
451,Torbay,CA,47.6666,-52.7314,72.88,61,20,23.02,few clouds
452,Tolaga Bay,NZ,-38.3667,178.3,47.7,86,59,8.84,broken clouds
