City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
453,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,93.83,27,51,11.34,broken clouds
454,Touros,BR,-5.1989,-35.4608,86.9,61,41,22.39,scattered clouds
455,Matara,LK,5.9485,80.5353,79.11,86,100,10.09,overcast clouds
456,Berlevag,NO,70.8578,29.0864,50.0,96,100,8.66,overcast clouds
457,Nam Som,TH,17.7704,102.1895,78.3,80,100,3.94,overcast clouds
458,Rudbar,AF,30.15,62.6,90.64,11,1,14.14,clear sky
459,Buraydah,SA,26.326,43.975,100.85,9,17,8.39,few clouds
460,Waterloo,CA,43.4668,-80.5164,68.72,81,90,5.99,overcast clouds
461,Nadym,RU,65.5333,72.5167,60.57,69,100,12.41,overcast clouds
462,Omsukchan,RU,62.5333,155.8,33.82,99,100,7.02,light rain
463,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,77,5,10.16,clear sky
464,Ljungby,SE,56.8332,13.9408,63.01,65,71,10.13,broken clouds
465,Lismore,AU,-28.8135,153.2773,60.89,88,9,3.44,clear sky
466,Erenhot,CN,43.6475,111.9767,67.14,46,62,10.85,broken clouds
467,Muscat,OM,23.6139,58.5922,96.82,44,82,2.95,broken clouds
468,Kahului,US,20.8947,-156.47,76.26,75,20,13.8,few clouds
469,Xining,CN,36.6167,101.7667,61.11,59,25,3.33,scattered clouds
470,Harwich,GB,51.9419,1.2844,62.62,83,89,4.0,overcast clouds
471,Klang,MY,3.0333,101.45,80.74,89,20,2.3,few clouds
472,Brigantine,US,39.4101,-74.3646,78.01,63,40,12.66,scattered clouds
473,Cayenne,GF,4.9333,-52.3333,87.84,76,40,4.0,scattered clouds
474,Madison,US,34.7334,-86.5667,82.09,84,40,1.01,scattered clouds
475,Ambo,PE,-10.1308,-76.2047,65.95,61,84,9.44,broken clouds
476,Namatanai,PG,-3.6667,152.4333,77.99,84,31,5.77,light rain
477,Lerwick,GB,60.1545,-1.1494,51.8,76,96,16.35,overcast clouds
478,Abu Samrah,SY,35.3029,37.1841,88.56,31,0,14.14,clear sky
479,Lagos,NG,6.5833,3.75,82.72,74,90,7.87,overcast clouds
480,Osa,RU,57.2829,55.4567,64.02,76,57,5.28,broken clouds
481,Puerto Madryn,AR,-42.7692,-65.0385,67.23,26,16,17.76,few clouds
482,Khuzhir,RU,53.1939,107.3397,57.61,80,69,4.05,broken clouds
483,Porto Belo,BR,-27.1578,-48.5531,69.1,73,100,5.28,overcast clouds
484,Cheney,US,47.4874,-117.5758,82.99,51,90,5.75,smoke
485,Dudinka,RU,69.4058,86.1778,49.32,96,83,8.46,broken clouds
486,Samandag,TR,36.0842,35.9771,84.72,80,0,7.14,clear sky
487,Hornepayne,CA,49.2138,-84.7705,63.25,64,88,8.75,overcast clouds
488,Khon Buri,TH,14.5254,102.2459,79.21,71,91,13.56,overcast clouds
489,Westport,US,41.1415,-73.3579,78.57,56,1,1.01,clear sky
490,Quimper,FR,48.0,-4.1,65.08,72,0,9.22,clear sky
491,Minas Novas,BR,-17.2186,-42.5903,75.63,33,93,7.58,overcast clouds
492,San Quintin,MX,30.4833,-115.95,78.35,61,2,11.79,clear sky
493,Inirida,CO,3.8653,-67.9239,76.33,94,97,4.07,overcast clouds
494,Zakharovo,RU,54.366,39.2792,73.02,59,76,7.09,broken clouds
495,Northam,GB,51.0333,-4.2167,67.71,83,50,10.89,scattered clouds
496,Plettenberg Bay,ZA,-34.0527,23.3716,56.55,88,60,10.2,broken clouds
497,Salani,IN,29.957,79.7127,71.82,94,99,0.6,moderate rain
498,Anadyr,RU,64.75,177.4833,43.3,86,20,1.99,few clouds
499,Naze,JP,28.3667,129.4833,78.84,87,77,12.66,broken clouds
500,Davila,PH,18.4726,120.5763,80.76,88,100,23.58,overcast clouds
501,Verkhnevilyuysk,RU,63.4453,120.3167,61.45,55,96,3.27,overcast clouds
502,Kem,RU,64.9555,34.5793,55.06,95,89,6.08,overcast clouds
503,Mezen,RU,65.8522,44.24,49.82,76,7,5.21,clear sky
504,Hastings,GB,50.8552,0.5729,66.9,91,71,6.46,moderate rain
505,Muros,ES,42.7762,-9.0603,66.99,92,96,1.34,overcast clouds
506,Auki,SB,-8.7676,160.7034,75.22,87,100,8.75,overcast clouds
507,Tessalit,ML,20.1986,1.0114,96.28,27,78,14.76,broken clouds
508,Yermekeyevo,RU,54.0761,53.6712,70.79,51,96,5.17,overcast clouds
509,Kavieng,PG,-2.5744,150.7967,80.96,75,10,8.16,clear sky
510,Praia Da Vitoria,PT,38.7333,-27.0667,78.76,94,75,18.57,light intensity drizzle
511,Tulle,FR,45.3333,1.8333,62.55,94,57,2.84,broken clouds
512,Inhambane,MZ,-23.865,35.3833,65.46,73,0,5.55,clear sky
513,Labuhan,ID,-6.8844,112.2051,77.63,75,8,9.13,clear sky
514,Kholm,RU,59.2667,32.85,64.29,69,29,6.29,scattered clouds
515,Zhanaozen,KZ,43.3,52.8,89.04,18,3,7.76,clear sky
516,Soc Trang,VN,9.6033,105.98,78.76,90,48,6.98,scattered clouds
517,Ambilobe,MG,-13.2,49.05,70.66,77,0,4.0,clear sky
518,Urengoy,RU,65.9667,78.3667,56.77,63,99,9.15,overcast clouds
519,Pauini,BR,-7.7136,-66.9764,94.53,23,0,4.81,clear sky
520,Banda Aceh,ID,5.5577,95.3222,79.32,76,99,15.99,overcast clouds
521,Carballo,ES,43.213,-8.691,66.54,92,81,4.94,light rain
522,Shubarshi,KZ,48.5872,57.1869,84.13,18,3,7.56,clear sky
523,Craig,US,40.5153,-107.5464,79.18,41,1,8.05,clear sky
524,Jinchang,CN,38.4953,102.1739,75.76,37,87,6.89,overcast clouds
525,Marquette,US,46.5333,-87.6335,66.83,76,10,10.11,clear sky
526,Sungairaya,ID,0.7,108.9,79.27,83,93,6.38,overcast clouds
527,Hof,DE,50.3167,11.9167,65.52,68,20,8.05,few clouds
528,Bilma,NE,18.6853,12.9164,100.69,9,4,2.73,clear sky
529,Kudat,MY,6.8837,116.8477,80.53,89,20,3.44,few clouds
530,Eregli,TR,37.5133,34.0467,75.97,21,0,5.35,clear sky
531,Nicoya,CR,10.1483,-85.452,89.15,72,49,5.95,scattered clouds
532,Dongsheng,CN,39.8161,109.9776,63.57,41,65,11.7,broken clouds
533,Tashtagol,RU,52.7657,87.8894,55.31,84,16,2.42,few clouds
534,Deputatskiy,RU,69.3,139.9,35.82,90,12,3.18,few clouds
535,Batemans Bay,AU,-35.7167,150.1833,40.98,94,16,3.62,few clouds
536,Uglovskoye,RU,51.3557,80.1942,71.08,45,20,4.12,few clouds
537,Staraya Poltavka,RU,50.4772,46.4814,83.28,39,13,11.36,few clouds
538,Cagliari,IT,39.245,9.0912,86.14,50,0,13.8,clear sky
539,Algiers,DZ,36.7525,3.042,78.62,65,40,9.22,scattered clouds
540,Atherton,GB,53.5237,-2.4935,66.47,67,78,6.46,broken clouds
541,Olutanga,PH,7.3106,122.8464,83.14,76,86,5.97,overcast clouds
542,Zhangye,CN,38.9342,100.4517,75.0,43,99,5.7,overcast clouds
543,Noyabrsk,RU,63.1994,75.4507,58.82,66,88,11.16,overcast clouds
544,Leshukonskoye,RU,64.8989,45.7622,56.34,83,24,1.88,few clouds
545,Ulladulla,AU,-35.35,150.4667,45.88,92,6,3.8,clear sky
546,Rosarito,MX,32.3333,-117.0333,91.67,47,0,12.3,clear sky
547,Anaconda,US,46.1285,-112.9423,85.96,34,85,6.6,overcast clouds
548,Tunduma,TZ,-9.3,32.7667,58.68,62,78,10.58,broken clouds
549,Paka,MY,4.6374,103.4368,76.98,100,86,0.0,heavy intensity rain
550,Vendome,FR,47.8,1.0667,73.02,56,73,7.67,broken clouds
551,Esil,KZ,51.9556,66.4042,76.28,51,26,7.31,scattered clouds
552,Talnakh,RU,69.4865,88.3972,50.95,94,88,5.82,overcast clouds
553,Roblin,CA,51.23,-101.3565,80.94,25,0,6.24,clear sky
554,Guozhen,CN,34.3659,107.359,81.28,43,4,3.02,clear sky
555,Caramay,PH,10.1815,119.236,79.86,83,75,5.57,broken clouds
556,Halifax,CA,44.6453,-63.5724,77.41,59,23,3.0,few clouds
557,Santa Maria,BR,-29.6842,-53.8069,65.5,55,0,3.44,clear sky
558,Xiongzhou,CN,25.1167,114.3,79.48,80,96,0.96,overcast clouds
559,Kualakapuas,ID,-3.0091,114.3876,75.36,93,60,1.57,broken clouds
560,Emerald,AU,-23.5333,148.1667,59.14,94,1,4.61,clear sky
561,Faya,SA,18.3851,42.4509,68.52,70,95,4.7,overcast clouds
562,Santa Maria Del Rio,MX,21.8,-100.75,72.84,40,24,6.33,few clouds
563,Krasnoselkup,RU,65.7,82.4667,55.24,72,99,7.56,overcast clouds
564,Kemijarvi,FI,66.7131,27.4306,58.17,86,100,4.36,light rain
565,Toccoa,US,34.5773,-83.3324,89.19,58,1,5.75,clear sky
566,Raudeberg,NO,61.9875,5.1352,56.07,73,66,21.07,broken clouds
567,Dali,CN,25.7,100.1833,63.54,81,23,1.21,few clouds
568,Ripky,UA,51.801,31.0838,71.17,83,71,5.55,broken clouds
569,Megion,RU,61.0296,76.1136,60.82,74,99,11.41,overcast clouds
570,Hovd,MN,48.0056,91.6419,55.83,65,41,4.32,scattered clouds
571,Vizinga,RU,61.0749,50.1031,56.79,90,51,4.38,broken clouds
572,Gao,ML,16.6362,1.637,96.78,31,74,6.49,broken clouds
573,San Ramon,US,37.7799,-121.978,77.22,56,1,1.01,clear sky
574,Paamiut,GL,61.994,-49.6678,48.61,85,100,3.76,light rain
575,Balaipungut,ID,1.05,101.2833,74.1,96,88,2.3,overcast clouds
576,Waipawa,NZ,-41.4122,175.5153,42.3,91,99,2.98,overcast clouds
577,Bundoran,IE,54.4778,-8.2809,61.65,65,68,11.56,broken clouds
578,Bonavista,CA,48.6499,-53.1147,71.6,66,68,17.69,broken clouds
579,Canon City,US,38.441,-105.2424,69.03,83,90,0.0,overcast clouds
580,Mortka,RU,59.3322,66.0214,58.91,96,39,5.23,light rain
581,Jimma,ET,7.6667,36.8333,60.35,98,72,1.95,moderate rain
582,Aasiaat,GL,68.7098,-52.8699,41.61,84,21,10.6,few clouds
583,Peleduy,RU,59.6289,112.7406,58.05,56,100,4.52,overcast clouds
584,Cascais,PT,38.6979,-9.4215,75.06,72,40,7.0,scattered clouds
585,Tarancon,ES,40.0085,-3.0073,79.66,24,66,10.22,broken clouds
586,La Rioja,ES,42.25,-2.5,69.04,47,89,5.79,overcast clouds
587,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,100,90,9.22,mist
588,Baker City,US,44.7749,-117.8344,65.91,94,90,0.0,mist
589,Homer,US,59.6425,-151.5483,67.77,83,75,3.44,broken clouds
590,Rairangpur,IN,22.2676,86.1751,78.24,90,99,6.17,overcast clouds
591,Nome,US,64.5011,-165.4064,48.27,87,90,8.05,light rain
592,Jatai,BR,-17.8814,-51.7144,84.02,20,11,8.81,few clouds
593,Vallenar,CL,-28.5708,-70.7581,85.82,8,0,4.47,clear sky
594,Maltahohe,NA,-24.8333,16.9833,58.64,21,0,6.53,clear sky
595,Baykit,RU,61.67,96.37,60.4,85,100,2.84,overcast clouds
596,Loding,NO,67.3,14.75,51.55,77,75,1.99,broken clouds
597,Mayumba,GA,-3.432,10.6554,73.44,87,90,6.78,overcast clouds
598,Igarka,RU,67.4667,86.5833,51.39,99,85,3.74,overcast clouds
599,Roebourne,AU,-20.7833,117.1333,63.37,37,0,14.12,clear sky
600,Koumac,NC,-20.5667,164.2833,62.87,66,22,7.96,few clouds
601,Antalaha,MG,-14.9003,50.2788,67.69,91,100,8.61,light rain
602,Tocopilla,CL,-22.092,-70.1979,66.69,64,53,6.55,broken clouds
603,Port-De-Bouc,FR,43.4,4.9833,82.96,34,0,18.41,clear sky
604,Sovetskiy,RU,61.3614,63.5842,58.57,93,73,5.48,broken clouds
605,Pitelino,RU,54.5777,41.8145,71.2,54,90,6.76,overcast clouds
606,Pierre,US,44.3683,-100.351,86.99,38,1,1.99,haze
607,Thunder Bay,CA,48.4001,-89.3168,68.56,54,75,8.05,broken clouds
608,Chemal,RU,51.4111,86.005,56.35,85,7,4.56,clear sky
609,Sangar,RU,63.9242,127.4739,62.82,58,35,1.97,scattered clouds
610,Martapura,ID,-3.4167,114.85,75.29,100,48,1.14,scattered clouds
611,Funadhoo,MV,6.15,73.2667,82.13,78,100,13.82,overcast clouds
612,Putnok,HU,48.3,20.4333,70.79,89,63,2.17,very heavy rain
613,Tyukhtet,RU,56.5389,89.3011,58.12,79,68,3.62,broken clouds
614,Manado,ID,1.487,124.8455,75.97,94,20,1.14,few clouds
615,Mangai,CD,-4.05,19.5333,77.54,24,97,2.42,overcast clouds
616,Rabo De Peixe,PT,37.8,-25.5833,74.71,83,75,19.57,broken clouds
617,Oranmore,IE,53.2683,-8.92,64.36,64,69,9.4,broken clouds
618,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.35,53,40,3.44,scattered clouds
619,Anloga,GH,5.7947,0.8973,82.62,81,76,13.38,broken clouds
620,Aksu,CN,41.1231,80.2644,80.83,15,100,3.69,overcast clouds
621,Shizunai,JP,42.3339,142.3669,73.24,93,100,7.07,overcast clouds
622,Wilmington,US,34.2257,-77.9447,92.98,73,75,8.05,broken clouds
623,Takaka,NZ,-40.85,172.8,51.98,91,91,1.48,overcast clouds
624,Svobodnyy,RU,51.4,128.1333,55.44,94,99,7.52,overcast clouds
625,Sakakah,SA,29.9697,40.2064,99.97,11,0,11.79,clear sky
626,Bari,IT,41.1177,16.8512,100.35,27,0,3.0,clear sky
627,Santa Cruz,BO,-17.8,-63.1667,75.25,20,75,20.71,broken clouds
628,Hokitika,NZ,-42.7167,170.9667,49.48,91,98,2.35,overcast clouds
629,La Asuncion,VE,11.0333,-63.8628,85.73,74,3,14.97,clear sky
630,Keti Bandar,PK,24.1447,67.4497,82.02,80,99,20.62,overcast clouds
631,Gravdal,NO,68.1214,13.5031,49.89,71,40,10.36,scattered clouds
632,Laharpur,IN,27.7167,80.9,80.4,87,82,8.75,broken clouds
633,Hvide Sande,DK,56.0045,8.1294,63.18,70,20,20.83,few clouds
634,Port-Cartier,CA,50.0334,-66.8654,68.22,54,95,11.25,overcast clouds
635,Ozinki,RU,51.1786,49.6769,81.45,40,33,8.46,scattered clouds
636,Kisangani,CD,0.5167,25.2,74.35,82,99,3.06,overcast clouds
637,Ardabil,IR,38.2498,48.2933,65.75,68,75,9.22,broken clouds
638,Reyes,BO,-14.3167,-67.3833,80.37,38,83,6.64,broken clouds
639,La Ronge,CA,55.1001,-105.2842,80.85,36,20,4.61,smoke
640,Kirakira,SB,-10.4544,161.9205,73.56,85,100,7.7,overcast clouds
641,Luganville,VU,-15.5333,167.1667,69.28,67,70,6.26,broken clouds
642,Sutton,GB,51.35,-0.2,67.35,79,40,1.99,scattered clouds
643,Chimbote,PE,-9.0853,-78.5783,69.76,69,52,11.1,broken clouds
644,Serebryansk,KZ,49.6925,83.2892,54.95,57,0,1.99,clear sky
645,Kahta,TR,37.7855,38.6237,90.77,24,57,8.28,broken clouds
646,Mattru,SL,7.6244,-11.8332,74.14,93,100,4.88,light rain
647,Karhal,IN,27.0003,78.9414,81.81,81,91,12.3,overcast clouds
648,Ribeira Brava,PT,32.65,-17.0667,77.72,74,26,4.12,scattered clouds
649,Guapiles,CR,10.2159,-83.7866,93.47,90,95,1.41,overcast clouds
650,Lesnoye,RU,58.2841,35.5158,63.54,94,39,7.47,scattered clouds
651,Amuntai,ID,-2.4177,115.2494,73.18,97,95,2.13,overcast clouds
652,Lillehammer,NO,61.1146,10.4674,58.15,62,91,7.43,overcast clouds
653,Xuddur,SO,4.1213,43.8894,75.07,70,94,19.62,overcast clouds
654,Sapouy,BF,11.5544,-1.7736,80.51,71,77,5.91,broken clouds
655,Mildura,AU,-34.2,142.15,44.56,87,40,8.05,scattered clouds
656,Qaqortoq,GL,60.7167,-46.0333,59.5,81,100,4.12,light rain
657,Havoysund,NO,70.9963,24.6622,47.28,90,100,14.05,overcast clouds
658,Marrakesh,MA,31.6315,-8.0083,93.27,22,20,8.05,few clouds
659,Wapakoneta,US,40.5678,-84.1936,76.78,66,90,5.01,overcast clouds
660,Kainantu,PG,-6.2887,145.8655,58.08,98,89,1.74,overcast clouds
661,Saint-Joseph,RE,-21.3667,55.6167,66.58,73,36,12.26,scattered clouds
662,Siteki,SZ,-26.45,31.95,60.53,39,44,3.74,scattered clouds
663,Dasoguz,TM,41.8363,59.9666,82.35,34,0,6.91,clear sky
664,Pangody,RU,65.85,74.4859,59.92,65,100,12.95,overcast clouds
665,Yola,NG,9.2,12.4833,79.3,73,98,4.47,overcast clouds
666,Pulivendla,IN,14.4167,78.2333,81.86,58,97,20.89,overcast clouds
667,Walvis Bay,NA,-22.9575,14.5053,83.35,14,0,5.75,clear sky
668,Maloy,NO,61.9353,5.1136,64.24,73,56,21.97,broken clouds
669,Mushie,CD,-3.0167,16.9,86.74,30,72,3.67,broken clouds
670,Marzuq,YE,14.4,46.4667,82.38,56,72,11.41,broken clouds
671,Hami,CN,42.8,93.45,68.65,46,14,11.83,few clouds
672,Tabou,CI,4.423,-7.3528,77.16,78,95,7.92,overcast clouds
673,Yichang,CN,30.7144,111.2847,82.04,75,0,2.91,light rain
674,Cedar City,US,37.6775,-113.0619,74.39,56,1,3.44,clear sky
675,Movileni,RO,44.3667,24.65,95.36,24,0,10.02,clear sky
676,Sao Felix Do Xingu,BR,-6.6447,-51.995,98.15,21,81,6.76,broken clouds
677,Rio Gallegos,AR,-51.6226,-69.2181,51.85,58,0,13.8,clear sky
678,Terrace,CA,54.5163,-128.6035,67.91,77,75,5.75,broken clouds
679,Changli,CN,39.7042,119.1506,69.64,91,31,6.89,scattered clouds
680,Biak,ID,-0.9131,122.8766,75.31,87,89,6.76,overcast clouds
681,Damara,CF,4.9608,18.7035,85.42,90,99,2.04,overcast clouds
