City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
0,Kovernino,RU,70.12,light rain,57.1253,43.8142,Welcome
1,Rikitea,PF,69.12,overcast clouds,-23.1203,-134.9692,People ThankYou
2,Rawson,AR,64.02,few clouds,-43.3002,-65.1023,Hosteria Sampedro
4,Wanning,CN,80.91,overcast clouds,18.8003,110.3967,Paradise Hotel
6,Ketchikan,US,61.27,overcast clouds,55.3422,-131.6461,Snows Cove Lodge
8,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
9,Fortuna,US,63.52,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
10,Chuy,UY,57.78,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
11,San Felipe,VE,88.84,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
12,Kruisfontein,ZA,55.89,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
13,Salinas,US,69.57,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
17,Vaini,TO,69.96,light rain,-21.2,-175.2,Keleti Beach Resort
19,Sabang,ID,82.17,overcast clouds,5.8933,95.3214,Hotel Citra
20,Bethel,US,77.85,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
21,Hithadhoo,MV,80.82,overcast clouds,-0.6,73.0833,Scoop Guest House
22,Palmer,US,79.97,broken clouds,42.1584,-72.3287,Wedgewood Motel
23,Mananjary,MG,66.52,clear sky,-21.2167,48.3333,Vahiny Lodge
24,Necochea,AR,52.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
25,Atuona,PF,76.64,scattered clouds,-9.8,-139.0333,Villa Enata
26,Nara,JP,81.68,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
27,Hilo,US,75.61,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
28,Mount Isa,AU,64.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
30,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
31,Jamestown,US,65.79,thunderstorm with rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
32,Port Alfred,ZA,62.11,scattered clouds,-33.5906,26.891,The Halyards Hotel
33,Darnah,LY,82.67,clear sky,32.767,22.6367,فندق الفردوس
34,Guerrero Negro,MX,82.87,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
36,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
37,Kaoma,ZM,62.31,clear sky,-14.7833,24.8,KAOMA AIRPORT
38,Arnia,IN,83.79,scattered clouds,32.5167,74.8,Wave mall
39,Choctaw,US,80.26,few clouds,35.4976,-97.2689,Woodland Hills Mobile Home Prk
42,Ust-Kan,RU,51.22,clear sky,50.9276,84.761,Mini-hotel na Leninskoy
43,Lompoc,US,72.93,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
44,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
46,Khao Yoi,TH,83.89,moderate rain,13.2403,99.8243,เปิ้ล ทำเบาะ
47,Wundanyi,KE,59.74,broken clouds,-3.4019,38.364,Taita Rocks Hotel
49,Chapais,CA,64.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
50,Toledo,ES,83.52,overcast clouds,39.8333,-4.0,Hotel Carlos V Toledo
51,Bredasdorp,ZA,58.32,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
52,Carnarvon,AU,55.47,few clouds,-24.8667,113.6333,Hospitality Carnarvon
53,Belyy Yar,RU,62.49,clear sky,53.6039,91.3903,Pasportnyy Stol
54,West Bay,KY,90.07,few clouds,19.3667,-81.4167,Calypso Cove
55,Vanimo,PG,77.41,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
56,Dondo,MZ,65.71,clear sky,-19.6094,34.7431,Arco Iris
57,Pringsewu,ID,73.29,scattered clouds,-5.3582,104.9744,Urban Style by Front One
59,Saldanha,ZA,55.45,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
60,Kailua,US,80.58,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
61,Zalantun,CN,56.55,overcast clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
62,Kapaa,US,80.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
63,Cap-Chat,CA,62.6,broken clouds,49.1001,-66.6821,Motel Restaurant Nanook Inc.
64,Mamit,IN,69.93,light rain,23.9333,92.4833,R.Tlangliana Building
65,Saint George,US,91.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
66,Smidovich,RU,62.33,overcast clouds,48.6,133.8167,Gostinnitsa
67,Wadi,IN,75.79,broken clouds,17.0667,76.9833,Refreshroom wadi
68,Kloulklubed,PW,84.11,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
69,Zhigansk,RU,62.08,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
70,Carutapera,BR,83.26,few clouds,-1.195,-46.02,Lidera
71,Cape Town,ZA,59.11,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
72,Vilhena,BR,88.02,clear sky,-12.7406,-60.1458,Hotel Mirage
73,Melilla,ES,86.2,clear sky,35.2937,-2.9383,Hotel Nacional
74,Aklavik,CA,77.0,haze,68.2191,-135.0107,Aklavik Inn
75,Sao Filipe,CV,75.7,scattered clouds,14.8961,-24.4956,Hotel Xaguate
76,Ancud,CL,51.33,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
77,Mar Del Plata,AR,51.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
78,Macklin,CA,86.34,broken clouds,52.3334,-109.9348,Macklin Motor Inn
80,Grindavik,IS,55.35,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
81,Cabo San Lucas,MX,96.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
82,Pisco,PE,67.01,haze,-13.7,-76.2167,Hotel San Isidro Oficial
83,Lima,PE,66.9,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
84,Mogadishu,SO,75.96,light rain,2.0371,45.3438,Hotel Juba
85,Davidson,US,79.84,haze,36.1501,-86.7833,Best Western Plus Music Row
86,Yuncheng,CN,78.94,clear sky,35.0231,110.9928,晋州快捷酒店
87,Barra Da Estiva,BR,71.87,broken clouds,-13.6261,-41.3269,Pousada Central
88,Kiunga,PG,73.2,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
89,Matay,EG,96.8,clear sky,28.419,30.7792,Nag Aespen
90,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
91,Nikolskoye,RU,65.39,broken clouds,59.7035,30.7861,Tourist House - Sablino
92,Daru,PG,75.61,scattered clouds,-9.0763,143.2092,Daru Lodge
93,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
94,Sitka,US,60.69,mist,57.0531,-135.33,Westmark Sitka
97,Jacareacanga,BR,99.9,few clouds,-6.2222,-57.7528,Casa do Ian😎
98,Samarai,PG,75.24,overcast clouds,-10.6167,150.6667,Nuli Sapi
99,Port Elizabeth,ZA,59.29,clear sky,-33.918,25.5701,39 On Nile Guest House
100,Codajas,BR,94.78,scattered clouds,-3.8367,-62.0569,Hotel Tucunaré
101,Ilulissat,GL,59.02,clear sky,69.2167,-51.1,Hotel Arctic
102,Tazovskiy,RU,52.9,overcast clouds,67.4667,78.7,TazHostel
103,Vardo,NO,55.6,light rain,70.3705,31.1107,Vardø Hotel AS
104,Katsuura,JP,80.71,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
105,Torres,BR,69.82,clear sky,-29.3353,-49.7269,Farol Hotel
106,Baffa,PK,73.69,clear sky,34.4378,73.2194,Kisan veternary store Baffa
107,Yellowknife,CA,83.32,few clouds,62.456,-114.3525,The Explorer Hotel
108,Hermanus,ZA,57.9,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
109,East London,ZA,58.14,clear sky,-33.0153,27.9116,Tu Casa
111,Cravo Norte,CO,77.07,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
113,Korla,CN,78.84,overcast clouds,41.7597,86.1469,Gulisitan Hotel
114,Mitsamiouli,KM,76.75,few clouds,-11.3847,43.2844,Foyer ADM
116,Tambura,SS,69.12,moderate rain,5.6,27.4667,Rikito Lodge
117,Alice Springs,AU,65.75,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
118,Laukaa,RU,66.38,scattered clouds,58.7372,29.8453,U Lysoy Gory Hotel
119,Sakaraha,MG,61.9,clear sky,-22.9,44.5333,Le Relais
120,Olafsvik,IS,53.71,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
121,Chabahar,IR,84.9,few clouds,25.2919,60.643,هتل گدروشیا
122,Octeville,FR,63.09,overcast clouds,49.6261,-1.6435,Hôtel Le Louvre Cherbourg
125,Sur,OM,92.34,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
127,Owando,CG,81.7,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
128,Puteyets,RU,56.23,broken clouds,65.1716,57.091,"Sot ""Agrarnik"""
129,Obidos,BR,89.69,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
132,Bowen,AU,61.02,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
134,Tuktoyaktuk,CA,69.8,broken clouds,69.4541,-133.0374,End of The Road Ltd.
135,Mokolo,CM,72.91,overcast clouds,10.7398,13.8019,Diwa Hôtel
136,Vryburg,ZA,56.1,clear sky,-26.9566,24.7284,Times Premier Lodge
137,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
138,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
140,Russell,US,92.48,few clouds,32.3502,-85.1999,Macs
141,Lebu,CL,55.17,clear sky,-37.6167,-73.65,Hostal Las Lilas
142,Ontario,US,101.41,few clouds,34.0633,-117.6509,American Inn
143,Maturin,VE,85.57,scattered clouds,9.75,-63.1767,Hotel Residencial La Pichincha
144,Nichinan,JP,77.76,broken clouds,31.6,131.3667,Guest House Aki
145,Narbonne,FR,75.16,broken clouds,43.0833,2.8333,Domaine du Soleil Couchant - Bed & Breakfast in
146,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
147,Brae,GB,51.71,overcast clouds,60.3964,-1.353,Busta House Hotel
148,Tautira,PF,69.82,broken clouds,-17.7333,-149.15,Pension Oaoa
150,Huoqiu,CN,79.72,light rain,32.3394,116.2694,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
151,Luorong,CN,79.29,overcast clouds,24.4058,109.6086,荣立大酒店
152,Pak Chong,TH,75.61,overcast clouds,14.708,101.4161,PakChong Phubade Hotel
153,Kvarkeno,RU,73.26,scattered clouds,52.0833,59.725,"Ooo ""Kvarkeno"""
154,Cururupu,BR,85.93,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
156,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
157,Broome,US,79.47,scattered clouds,42.2506,-75.833,Chenango Valley State Park
158,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
159,College,US,66.09,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
160,Port Lincoln,AU,51.93,clear sky,-34.7333,135.8667,Port Lincoln Hotel
162,Tecoanapa,MX,87.8,broken clouds,16.5167,-98.75,Hotel Manglares
163,Bengkulu,ID,75.02,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
164,Izmir,TR,101.64,clear sky,38.4622,27.0923,Blue City Boutique Hotel
165,Turukhansk,RU,54.3,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
167,Moindou,NC,55.35,broken clouds,-21.6924,165.677,Gite de la RYAWA
168,Gizo,SB,79.68,moderate rain,-8.103,156.8419,Imagination Island
169,Sambava,MG,69.06,light rain,-14.2667,50.1667,Melrose
170,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
173,Sibolga,ID,74.52,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
174,Lourdes,FR,73.94,overcast clouds,43.1,-0.05,"Hôtel Saint Etienne, Lourdes"
175,Butaritari,KI,82.67,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
178,Velyka Bahachka,UA,81.66,scattered clouds,49.7912,33.7226,"Ooo Sanatoriy ""Psʹol"""
179,Big Spring,US,82.27,thunderstorm,32.2504,-101.4787,Hampton Inn & Suites Big Spring
180,Hambantota,LK,80.33,overcast clouds,6.1241,81.1185,Bungalow 63
182,Bonthe,SL,77.49,light rain,7.5264,-12.505,Bonthe Holiday Village
183,Barrow,US,51.82,overcast clouds,71.2906,-156.7887,King Eider Inn
184,Qasigiannguit,GL,59.25,scattered clouds,68.8193,-51.1922,Hotel Diskobay
185,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
186,Mayo,US,78.03,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
188,Ajdabiya,LY,82.35,clear sky,30.7554,20.2263,Almadina Hotel
189,Gorontalo,ID,74.98,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
190,Waddan,LY,97.32,clear sky,29.1614,16.139,محل الشريف محمد العايب
191,Rio Rancho,US,80.51,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
192,Haines Junction,CA,60.75,broken clouds,60.7522,-137.5108,Parkside Inn
193,Usinsk,RU,51.53,overcast clouds,65.9939,57.5281,Dobro Pozhalovaty
195,Marechal Candido Rondon,BR,69.26,overcast clouds,-24.5561,-54.0567,Hotel Bender
196,Farsund,NO,61.95,scattered clouds,58.0948,6.8047,Farsund Fjordhotel
197,Hasaki,JP,77.4,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
198,Faanui,PF,77.56,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
199,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
200,Half Moon Bay,US,77.05,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
201,Charsadda,PK,84.81,scattered clouds,34.1435,71.7317,SHAHRIYAR KHAN HASTNAGAR
203,Qui Nhon,VN,85.62,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
204,Buritizeiro,BR,81.37,clear sky,-17.3511,-44.9622,Santos Palace Hotel
207,Tezu,IN,76.6,few clouds,27.9167,96.1667,Circuit House
208,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Punto de encuentro
209,Iranshahr,IR,102.54,scattered clouds,27.2025,60.6848,نیک سرشت
210,Dunmore Town,BS,83.07,clear sky,25.5,-76.65,Coral Sands Hotel
211,Benghazi,LY,84.04,clear sky,32.1167,20.0667,Tibesti Hotel
212,Ponta Do Sol,PT,78.71,scattered clouds,32.6667,-17.1,Hotel do Campo
213,Caravelas,BR,71.96,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
214,Nouakchott,MR,82.33,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
215,Poronaysk,RU,55.56,broken clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
216,The Valley,AI,87.66,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
219,Nchelenge,ZM,70.47,clear sky,-9.3451,28.734,KD Travellers Home
223,Kasempa,ZM,62.46,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
224,Pemba,MZ,77.7,scattered clouds,-12.974,40.5178,Guesthouse Samotina
226,Isangel,VU,67.03,broken clouds,-19.55,169.2667,Tanna Lodge
227,Kango,GA,78.31,overcast clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
228,Kaduna,NG,69.73,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
229,Vao,NC,66.51,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
230,Khatanga,RU,62.65,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
231,Fort Morgan,US,77.74,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
232,Constitucion,CL,63.1,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
234,Asau,RO,81.52,clear sky,46.4333,26.4,Casa Mika Ciobanus
235,Iqaluit,CA,55.13,overcast clouds,63.7506,-68.5145,Frobisher Inn
237,Uri,IN,68.77,scattered clouds,34.0833,74.0333,Hotel Uri Hills
239,Upington,ZA,64.78,clear sky,-28.4478,21.2561,River Place Manor
240,Jacqueville,CI,80.51,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
241,Margate,GB,64.85,light rain,51.3813,1.3862,Premier Inn Margate hotel
243,Lorengau,PG,81.64,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
244,Viedma,AR,59.43,few clouds,-40.8135,-62.9967,Hotel Cristal
245,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
246,Parsons,US,80.15,scattered clouds,37.3403,-95.2611,Best Western Parsons Inn
247,Along,IN,74.05,few clouds,28.1667,94.7667,Hotel West
248,Gat,IL,87.4,clear sky,31.61,34.7642,OlusHome
249,Puerto Leguizamo,CO,70.92,overcast clouds,-0.1934,-74.7819,la casona de juancho
250,San Patricio,US,95.09,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
251,Naryan-Mar,RU,51.55,overcast clouds,67.6713,53.087,Hostel Agat
252,Mabaruma,GY,84.16,few clouds,8.2,-59.7833,Monty Brooms Guest House
253,Bayan,CN,65.34,overcast clouds,46.0833,127.4,Wanhao Inn
254,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
255,Tuyan,PH,80.1,overcast clouds,6.0,125.2833,Sahara Beach Resort
256,Comodoro Rivadavia,AR,62.46,clear sky,-45.8667,-67.5,Austral Hotel
257,Richards Bay,ZA,64.49,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
258,Sao Joaquim,BR,56.98,scattered clouds,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
259,Mahebourg,MU,71.89,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
260,Kutum,SD,83.98,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
261,Mantua,IT,83.91,scattered clouds,45.1667,10.7833,Hotel la Favorita
262,Creel,MX,76.48,scattered clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
263,Chiredzi,ZW,64.69,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
264,Winneba,GH,82.87,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
265,Mancio Lima,BR,89.67,broken clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
266,Nsanje,MW,69.71,few clouds,-16.92,35.262,Nsanje Discovery Lodge
267,Thompson,CA,77.16,scattered clouds,55.7435,-97.8558,Burntwood Hotel
268,Pozo Colorado,PY,77.0,light rain,-23.4923,-58.7972,Hospedaje la Amistad
269,Salinopolis,BR,83.34,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
270,Morrope,PE,69.91,few clouds,-6.5417,-80.0111,Hipolito santamaria
271,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
272,Tucuman,AR,68.0,clear sky,-26.8241,-65.2226,HOTEL MIAMI
273,Stony Brook,US,78.46,broken clouds,40.9257,-73.1409,Hilton Garden Inn Stony Brook
276,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
277,Abu Dhabi,AE,96.91,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
278,Ihosy,MG,56.95,few clouds,-22.4,46.1167,Tamana Hôtel
279,Den Helder,NL,64.98,broken clouds,52.9599,4.7593,Hotel Den Helder
280,Colares,PT,74.88,scattered clouds,38.7992,-9.4469,Arribas Sintra Hotel
281,Trois-Rivieres,CA,71.55,few clouds,46.3501,-72.5491,Hôtels Gouverneur
282,Surab,PK,80.56,scattered clouds,28.4914,66.2585,Bismillah Hotel
283,Dunedin,NZ,50.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
284,Pacific Grove,US,69.15,overcast clouds,36.6177,-121.9166,Lovers Point Inn
285,Regina,CA,86.0,haze,50.4501,-104.6178,Wingate by Wyndham Regina
286,Hualmay,PE,68.02,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
287,Norilsk,RU,50.95,overcast clouds,69.3535,88.2027,NordHostel
289,Fort Nelson,CA,72.99,clear sky,58.8053,-122.7002,The Fort Nelson Hotel
292,Syracuse,IT,95.61,clear sky,37.0881,15.2792,Hotel Posta
293,Sola,VU,74.64,overcast clouds,-13.8833,167.55,Leumerus Bungalows
294,Siverek,TR,90.21,scattered clouds,37.755,39.3167,Mercan Hotel
295,Lowestoft,GB,62.85,broken clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
296,Airai,TL,55.96,broken clouds,-8.9266,125.4092,Juvinal Martin
297,Abalak,RU,63.0,light rain,58.1286,68.5944,Туристический комплекс Абалак
298,Datong,CN,61.86,broken clouds,40.0936,113.2914,Holiday Inn Datong City Centre
300,Vicente Guerrero,MX,69.19,clear sky,19.1194,-98.1708,Churros Inn
301,Ciudad Bolivar,VE,84.33,scattered clouds,8.1222,-63.5497,Hotel Edi
302,Temirtau,KZ,66.45,clear sky,50.0544,72.9483,Bota Hotel
303,Ornskoldsvik,SE,63.55,few clouds,63.2909,18.7153,ファーストホテル スタット
306,Zhigalovo,RU,58.64,overcast clouds,54.8097,105.1578,"Hotel ""Lenatur"""
307,Beyneu,KZ,93.49,clear sky,45.3167,55.2,NUR
308,Fuerte Olimpo,PY,75.61,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
309,Kodinar,IN,81.1,overcast clouds,20.7903,70.7031,residency of N.B vadhel
310,Norman Wells,CA,71.64,clear sky,65.282,-126.8329,Heritage Hotel
311,Grand-Santi,GF,89.29,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
312,Arzakan,AM,71.38,overcast clouds,40.45,44.6065,"Park Resort Aghveran, Парк Резорт Агверан"
313,Kawalu,ID,70.97,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
314,Eyl,SO,86.36,overcast clouds,7.9803,49.8164,Amiin Hotel
315,Mulanje,MW,61.41,scattered clouds,-16.0316,35.5,Mulanje Motel
318,Port Hedland,AU,60.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
319,Havre-Saint-Pierre,CA,62.96,clear sky,50.2334,-63.5986,Auberge Niapiskau
320,Quatre Cocos,MU,71.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
321,Vila,PT,62.74,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
322,Kavaratti,IN,82.38,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
324,Karratha,AU,63.1,clear sky,-20.7377,116.8463,ibis Styles Karratha
325,Nushki,PK,85.41,clear sky,29.5542,66.0215,Shams hotel
326,Cidreira,BR,60.51,clear sky,-30.1811,-50.2056,Hotel Castelo
327,Chau Doc,VN,79.7,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
329,Vila Velha,BR,72.97,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
330,Port Keats,AU,74.12,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
331,Nemuro,JP,64.9,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
332,Kirensk,RU,55.72,overcast clouds,57.7853,108.1119,Kirenskiy Plos
333,Bac Lieu,VN,79.61,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
335,Mangrol,IN,81.54,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
336,Port Macquarie,AU,58.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
337,Nipawin,CA,80.64,clear sky,53.3668,-104.0009,Tobin Lake Motel
338,Namibe,AO,69.93,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
339,Oriximina,BR,84.04,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
341,Camuy,PR,89.44,clear sky,18.4838,-66.8449,Serenity Hair Design & Spa
