City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
343,Chicama,PE,64.94,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
344,Shingu,JP,79.92,broken clouds,33.7333,135.9833,Shingu UI Hotel
345,Taksimo,RU,53.71,light rain,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
346,Manta,EC,83.98,few clouds,-0.95,-80.7333,Balandra Hotel
347,Balkhash,KZ,79.97,clear sky,46.844,74.9804,Family
348,Huinan,CN,70.81,light rain,42.6225,126.2614,Sunshine Classic Fashion Hotels
349,Atambua,ID,71.19,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
350,Ballina,AU,60.98,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
351,Igaci,BR,74.93,broken clouds,-9.5369,-36.6336,JE Hotel
353,Tynda,RU,51.8,light rain,55.1667,124.7167,Medis
357,Mason City,US,79.36,clear sky,43.1536,-93.201,Days Inn by Wyndham Mason City
358,Tortoli,IT,85.98,clear sky,39.9256,9.6572,Hotel La Bitta
359,Itarema,BR,85.66,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
361,Tasiilaq,GL,57.36,clear sky,65.6145,-37.6368,The Red House
362,Evanston,US,79.95,haze,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
363,Husavik,IS,58.91,overcast clouds,66.0449,-17.3389,Bjarnabúð
364,Shakhunya,RU,64.87,broken clouds,57.6758,46.6114,Inn Imperiya
365,Rocha,UY,56.75,clear sky,-34.4833,-54.3333,Beleza Pura B&B
366,Coolum Beach,AU,62.11,few clouds,-26.5333,153.1,Palmer Coolum Resort
367,Changde,CN,81.59,light rain,29.0464,111.6783,Kangshida Hotel
369,Ca Mau,VN,78.35,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
370,Assiniboia,CA,84.11,clear sky,49.6334,-105.9845,Canalta Hotel Assiniboia
371,Port Augusta,AU,51.94,clear sky,-32.5,137.7667,Majestic Oasis Apartments
372,Kodiak,US,53.11,mist,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
373,Sisimiut,GL,58.51,clear sky,66.9395,-53.6735,Hotel Sisimiut
374,Bakel,SN,90.36,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
375,Padang,ID,75.56,moderate rain,-0.9492,100.3543,Mercure Padang
376,Ucluelet,CA,55.71,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
377,Rantoul,US,78.98,scattered clouds,40.3084,-88.1559,First Heritage Inn
379,Pemangkat,ID,79.66,broken clouds,1.1667,108.9667,Ramah Kost KITA
380,Deer Lake,CA,69.66,broken clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
381,Sunel,IN,75.87,moderate rain,24.3667,75.9667,Retorent
382,Escarcega,MX,96.91,broken clouds,18.6089,-90.7454,Hotel Maria Isabel
384,Lata,PT,73.35,overcast clouds,40.1629,-8.3327,Casa Maquia
385,Terra Santa,BR,93.11,broken clouds,-2.1042,-56.4869,Hotel Sarah
386,Camacha,PT,72.36,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
387,Biltine,TD,84.33,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
388,Narsaq,GL,59.22,light rain,60.9167,-46.05,Narsaq Kayak Hostel
389,Najran,SA,93.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
390,Liwale,TZ,71.83,light rain,-9.7667,37.9333,Samoma lodge
391,Nanortalik,GL,53.1,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
392,Portland,US,78.94,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
394,Batyrevo,RU,69.1,overcast clouds,55.0675,47.6111,Gostinitsa Yukhma
395,Okotoks,CA,85.71,broken clouds,50.7289,-113.9828,Econo Lodge
396,Ternate,ID,81.16,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
397,Fairbanks,US,67.08,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
398,Thongwa,MM,78.96,overcast clouds,16.7619,96.5278,U Poe Sann
399,Menongue,AO,62.42,clear sky,-14.6585,17.691,Ritz Lauca
400,Tukrah,LY,85.12,clear sky,32.5341,20.5791,Lokta restaurant
402,Pangian,PH,78.35,overcast clouds,6.4628,125.5453,Maldives tubalan malita davao occidental
403,Port Hardy,CA,60.98,mist,50.6996,-127.4199,Airport Inn
404,Mikhaylovka,RU,79.86,broken clouds,50.06,43.2379,5 Komnat
405,San Vicente De Canete,PE,68.09,scattered clouds,-13.0751,-76.3835,Hotel Konford
406,Lagoa,PT,72.14,few clouds,39.05,-27.9833,Casa Das Faias
407,Grand Gaube,MU,72.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
410,Erzin,TR,86.52,clear sky,36.9559,36.2,Artemis Otel
411,Mariager,DK,64.42,broken clouds,56.6498,9.9752,Mariager Camping
412,Katsina,NG,86.5,overcast clouds,12.9894,7.6006,Katsina Motel
413,Komsomolskiy,UZ,84.92,overcast clouds,40.4272,71.7189,Ikathouse
415,San Francisco,US,78.76,scattered clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
416,Roma,US,72.52,moderate rain,43.2128,-75.4557,Wingate By Wyndham Rome
417,Ilhabela,BR,67.03,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
418,Port Shepstone,ZA,67.82,few clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
419,Beira,MZ,66.29,clear sky,-19.8436,34.8389,Beira Terrace Hotel
420,Alenquer,BR,84.54,overcast clouds,-1.9417,-54.7383,Josilene Castro
422,Pampierstad,ZA,54.25,few clouds,-27.7832,24.6877,BAROLONG METHODIST CHURCH
423,Dubrovnik,HR,91.04,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
424,Honiara,SB,75.42,overcast clouds,-9.4333,159.95,Heritage Park Hotel
425,Maymyo,MM,67.39,overcast clouds,22.0333,96.4667,Tiger Hotel
426,Wad Madani,SD,81.3,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
427,Dossor,KZ,91.67,scattered clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
429,Creston,US,76.71,clear sky,41.0586,-94.3614,Supertel Inn & Conference Center
430,Kapoeta,SS,81.41,overcast clouds,4.7717,33.5903,Eastgate Hotel
431,Bandarbeyla,SO,78.73,scattered clouds,9.4942,50.8122,JABIR HOTEL
433,Victor Harbor,AU,53.19,clear sky,-35.5667,138.6167,McCracken Country Club
434,Novo Aripuana,BR,97.12,scattered clouds,-5.1206,-60.3797,Hotel Ezequiel
436,Jhalawar,IN,76.28,heavy intensity rain,24.6,76.15,Mansingh Resort
437,Champerico,GT,93.29,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
438,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
439,Polis,CY,84.02,clear sky,35.0367,32.4264,Marion
441,Alyangula,AU,62.47,mist,-13.8483,136.4192,Groote Eylandt Lodge
442,Illapel,CL,84.79,clear sky,-31.6308,-71.1653,Hotel Londres
443,Ila,NO,58.5,broken clouds,63.4305,10.3705,Comfort Hotel Trondheim
444,Belmonte,BR,73.4,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
446,Montecristo,CO,93.52,scattered clouds,8.2971,-74.4733,Hotel Maripaz
447,Maneadero,MX,91.18,clear sky,31.7167,-116.5667,Casa De Thompson
448,Campbell River,CA,73.6,scattered clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
449,Severo-Kurilsk,RU,51.28,clear sky,50.6789,156.125,Kak Doma
451,Torbay,CA,72.88,few clouds,47.6666,-52.7314,Gallows Cove
453,Sao Raimundo Das Mangabeiras,BR,93.83,broken clouds,-7.0219,-45.4811,Hotel Tropical
454,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
455,Matara,LK,79.11,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
456,Berlevag,NO,50.0,overcast clouds,70.8578,29.0864,Kvitbrakka
457,Nam Som,TH,78.3,overcast clouds,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
459,Buraydah,SA,100.85,few clouds,26.326,43.975,فندق راحة السلام
460,Waterloo,CA,68.72,overcast clouds,43.4668,-80.5164,Comfort Inn
461,Nadym,RU,60.57,overcast clouds,65.5333,72.5167,Apartment on Zvereva
463,Vila Franca Do Campo,PT,75.61,clear sky,37.7167,-25.4333,Pestana Bahia Praia
464,Ljungby,SE,63.01,broken clouds,56.8332,13.9408,Hotel Terraza
465,Lismore,AU,60.89,clear sky,-28.8135,153.2773,Dawson Motor Inn
466,Erenhot,CN,67.14,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
467,Muscat,OM,96.82,broken clouds,23.6139,58.5922,Mutrah Hotel
468,Kahului,US,76.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
469,Xining,CN,61.11,scattered clouds,36.6167,101.7667,Super Leisure Hotel
470,Harwich,GB,62.62,overcast clouds,51.9419,1.2844,Premier Inn Harwich hotel
471,Klang,MY,80.74,few clouds,3.0333,101.45,OYO 90249 Euro Hotel (klang)
472,Brigantine,US,78.01,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
473,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
474,Madison,US,82.09,scattered clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
475,Ambo,PE,65.95,broken clouds,-10.1308,-76.2047,La Loma Resort
476,Namatanai,PG,77.99,light rain,-3.6667,152.4333,Seagulls Inn Namatani
477,Lerwick,GB,51.8,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
480,Osa,RU,64.02,broken clouds,57.2829,55.4567,Гостиница Оса
481,Puerto Madryn,AR,67.23,few clouds,-42.7692,-65.0385,Hotel Tolosa
482,Khuzhir,RU,57.61,broken clouds,53.1939,107.3397,Отель на озере Байкал Baikal View
483,Porto Belo,BR,69.1,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
484,Cheney,US,82.99,smoke,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
486,Samandag,TR,84.72,clear sky,36.0842,35.9771,Anadolu Palace Hotel
487,Hornepayne,CA,63.25,overcast clouds,49.2138,-84.7705,Kay-Vee Lodge Ltd
488,Khon Buri,TH,79.21,overcast clouds,14.5254,102.2459,Bangchongjai Cottage
489,Westport,US,78.57,clear sky,41.1415,-73.3579,The Westport Inn
490,Quimper,FR,65.08,clear sky,48.0,-4.1,Hôtel Escale Oceania Quimper
491,Minas Novas,BR,75.63,overcast clouds,-17.2186,-42.5903,J K Palace Hotel
492,San Quintin,MX,78.35,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
493,Inirida,CO,76.33,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
495,Northam,GB,67.71,scattered clouds,51.0333,-4.2167,Durrant House Hotel
496,Plettenberg Bay,ZA,56.55,broken clouds,-34.0527,23.3716,Thanda Vista B&B
497,Salani,IN,71.82,moderate rain,29.957,79.7127,Forest Guest House
499,Naze,JP,78.84,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
500,Davila,PH,80.76,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
501,Verkhnevilyuysk,RU,61.45,overcast clouds,63.4453,120.3167,Gostinitsa Mila
502,Kem,RU,55.06,overcast clouds,64.9555,34.5793,"Mini-hotel ""Kem"""
504,Hastings,GB,66.9,moderate rain,50.8552,0.5729,Zanzibar Hotel
505,Muros,ES,66.99,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
506,Auki,SB,75.22,overcast clouds,-8.7676,160.7034,Auki Motel
508,Yermekeyevo,RU,70.79,overcast clouds,54.0761,53.6712,Гостиница «Миляш»
509,Kavieng,PG,80.96,clear sky,-2.5744,150.7967,Nusa Island Retreat
510,Praia Da Vitoria,PT,78.76,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
511,Tulle,FR,62.55,broken clouds,45.3333,1.8333,Voilco Aster
512,Inhambane,MZ,65.46,clear sky,-23.865,35.3833,Oceano
513,Labuhan,ID,77.63,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
515,Zhanaozen,KZ,89.04,clear sky,43.3,52.8,K.korabay 28A
516,Soc Trang,VN,78.76,scattered clouds,9.6033,105.98,Phu Quy Hotel
517,Ambilobe,MG,70.66,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
518,Urengoy,RU,56.77,overcast clouds,65.9667,78.3667,Gostinnitsa Medveditsa
519,Pauini,BR,94.53,clear sky,-7.7136,-66.9764,Casa do Kiwliks
520,Banda Aceh,ID,79.32,overcast clouds,5.5577,95.3222,Sulthan Hotel International
521,Carballo,ES,66.54,light rain,43.213,-8.691,Pazo do Souto
523,Craig,US,79.18,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
524,Jinchang,CN,75.76,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
525,Marquette,US,66.83,clear sky,46.5333,-87.6335,Al Quaal Lodge
526,Sungairaya,ID,79.27,overcast clouds,0.7,108.9,Mess P.Milu
527,Hof,DE,65.52,few clouds,50.3167,11.9167,Hotel Burghof
528,Bilma,NE,100.69,clear sky,18.6853,12.9164,Expeditions Ténére voyages
529,Kudat,MY,80.53,few clouds,6.8837,116.8477,Dream Garden Hotel
530,Eregli,TR,75.97,clear sky,37.5133,34.0467,Hotel Fuat Bey
531,Nicoya,CR,89.15,scattered clouds,10.1483,-85.452,Guayacan Real
532,Dongsheng,CN,63.57,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
533,Tashtagol,RU,55.31,few clouds,52.7657,87.8894,коттедж
536,Uglovskoye,RU,71.08,few clouds,51.3557,80.1942,"Ooo ""Premium"""
537,Staraya Poltavka,RU,83.28,few clouds,50.4772,46.4814,"Hotel ""Oktyabrskaya"""
538,Cagliari,IT,86.14,clear sky,39.245,9.0912,Holiday Inn Cagliari
539,Algiers,DZ,78.62,scattered clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
540,Atherton,GB,66.47,broken clouds,53.5237,-2.4935,The Lion Inn
541,Olutanga,PH,83.14,overcast clouds,7.3106,122.8464,Morales Lodge
542,Zhangye,CN,75.0,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
543,Noyabrsk,RU,58.82,overcast clouds,63.1994,75.4507,Hotel Uyutnaya
544,Leshukonskoye,RU,56.34,few clouds,64.8989,45.7622,Pryalitsa Hostel
546,Rosarito,MX,91.67,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
547,Anaconda,US,85.96,overcast clouds,46.1285,-112.9423,Trade Wind Motel
548,Tunduma,TZ,58.68,broken clouds,-9.3,32.7667,Sacse High Class Hotel
549,Paka,MY,76.98,heavy intensity rain,4.6374,103.4368,RUMBIA RESORT VILLA
550,Vendome,FR,73.02,broken clouds,47.8,1.0667,Hotel Mercator
551,Esil,KZ,76.28,scattered clouds,51.9556,66.4042,Egorkino Hotel
552,Talnakh,RU,50.95,overcast clouds,69.4865,88.3972,Talnakh Hotel
553,Roblin,CA,80.94,clear sky,51.23,-101.3565,Harvest Moon Inn
554,Guozhen,CN,81.28,clear sky,34.3659,107.359,Yucai Hotel
555,Caramay,PH,79.86,broken clouds,10.1815,119.236,Peace and Love Beach Club
556,Halifax,CA,77.41,few clouds,44.6453,-63.5724,Hotel Halifax
557,Santa Maria,BR,65.5,clear sky,-29.6842,-53.8069,Hotel Morotin
558,Xiongzhou,CN,79.48,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
559,Kualakapuas,ID,75.36,broken clouds,-3.0091,114.3876,Guest House Izonk
560,Emerald,AU,59.14,clear sky,-23.5333,148.1667,The Irish Village
561,Faya,SA,68.52,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
562,Santa Maria Del Rio,MX,72.84,few clouds,21.8,-100.75,Hotel Restaurante La Puesta del Sol
563,Krasnoselkup,RU,55.24,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
564,Kemijarvi,FI,58.17,light rain,66.7131,27.4306,Hotelli Kemijärvi
565,Toccoa,US,89.19,clear sky,34.5773,-83.3324,Quality Inn
566,Raudeberg,NO,56.07,broken clouds,61.9875,5.1352,Nordre Silda.
567,Dali,CN,63.54,few clouds,25.7,100.1833,Dali Travelling With Hostel
568,Ripky,UA,71.17,broken clouds,51.801,31.0838,Дружба
569,Megion,RU,60.82,overcast clouds,61.0296,76.1136,Komfort Hotel
570,Hovd,MN,55.83,scattered clouds,48.0056,91.6419,Hotel Khovd
571,Vizinga,RU,56.79,broken clouds,61.0749,50.1031,"Gostinitsa ""Nadezhda"""
573,San Ramon,US,77.22,clear sky,37.7799,-121.978,San Ramon Marriott
577,Bundoran,IE,61.65,broken clouds,54.4778,-8.2809,The Great Northern Hotel
578,Bonavista,CA,71.6,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
579,Canon City,US,69.03,overcast clouds,38.441,-105.2424,Travel Inn Motel
581,Jimma,ET,60.35,moderate rain,7.6667,36.8333,Jimma Central Hotel
583,Peleduy,RU,58.05,overcast clouds,59.6289,112.7406,Гостиница «Уют»
584,Cascais,PT,75.06,scattered clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
585,Tarancon,ES,79.66,broken clouds,40.0085,-3.0073,hotel castilla
586,La Rioja,ES,69.04,overcast clouds,42.25,-2.5,Casa Concejos
587,Vestmannaeyjar,IS,52.79,mist,63.4427,-20.2734,Glamping & Camping
588,Baker City,US,65.91,mist,44.7749,-117.8344,Bridge Street Inn
589,Homer,US,67.77,broken clouds,59.6425,-151.5483,Beluga Lake Lodge
590,Rairangpur,IN,78.24,overcast clouds,22.2676,86.1751,Motu Hotel
592,Jatai,BR,84.02,few clouds,-17.8814,-51.7144,La Vitre Hotel
593,Vallenar,CL,85.82,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
596,Loding,NO,51.55,broken clouds,67.3,14.75,Arctic Kramer minicamping
597,Mayumba,GA,73.44,overcast clouds,-3.432,10.6554,LIKWALE LODGE
598,Igarka,RU,51.39,overcast clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
599,Roebourne,AU,63.37,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
600,Koumac,NC,62.87,few clouds,-20.5667,164.2833,Le Monitel
601,Antalaha,MG,67.69,light rain,-14.9003,50.2788,Hotel Vitasoa
602,Tocopilla,CL,66.69,broken clouds,-22.092,-70.1979,Hotel Galvarino
603,Port-De-Bouc,FR,82.96,clear sky,43.4,4.9833,HOTEL RESIDENCE LES AIGUADES
604,Sovetskiy,RU,58.57,broken clouds,61.3614,63.5842,Apartment on Kievskaya 29
605,Pitelino,RU,71.2,overcast clouds,54.5777,41.8145,Novym Svet
606,Pierre,US,86.99,haze,44.3683,-100.351,Ramkota Hotel
607,Thunder Bay,CA,68.56,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
608,Chemal,RU,56.35,clear sky,51.4111,86.005,Guesthouse V Sosnovom Boru
610,Martapura,ID,75.29,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
611,Funadhoo,MV,82.13,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
612,Putnok,HU,70.79,very heavy rain,48.3,20.4333,Havanna Apartmanház
614,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
616,Rabo De Peixe,PT,74.71,broken clouds,37.8,-25.5833,Quinta das Giestas
617,Oranmore,IE,64.36,broken clouds,53.2683,-8.92,Oranmore Lodge Hotel Galway
619,Anloga,GH,82.62,broken clouds,5.7947,0.8973,Pin Drop Hotel
620,Aksu,CN,80.83,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
621,Shizunai,JP,73.24,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
622,Wilmington,US,92.98,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
623,Takaka,NZ,51.98,overcast clouds,-40.85,172.8,Golden Bay Motels
624,Svobodnyy,RU,55.44,overcast clouds,51.4,128.1333,Alekseevskij Hotel
625,Sakakah,SA,99.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
626,Bari,IT,100.35,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
627,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
629,La Asuncion,VE,85.73,clear sky,11.0333,-63.8628,Colinas de Matasiete
630,Keti Bandar,PK,82.02,overcast clouds,24.1447,67.4497,Haji laloo memon house
632,Laharpur,IN,80.4,broken clouds,27.7167,80.9,Babu Ji Moeed
633,Hvide Sande,DK,63.18,few clouds,56.0045,8.1294,Hvide Sande Hotel
634,Port-Cartier,CA,68.22,overcast clouds,50.0334,-66.8654,Le Q'Artier
635,Ozinki,RU,81.45,scattered clouds,51.1786,49.6769,Korolevskiy Dvor
636,Kisangani,CD,74.35,overcast clouds,0.5167,25.2,Grand Ramela Hotel
637,Ardabil,IR,65.75,broken clouds,38.2498,48.2933,Hostel ideal
639,La Ronge,CA,80.85,smoke,55.1001,-105.2842,Northland Motor Hotel
640,Kirakira,SB,73.56,overcast clouds,-10.4544,161.9205,SanBiz Lodge
641,Luganville,VU,69.28,broken clouds,-15.5333,167.1667,The Espiritu Hotel
642,Sutton,GB,67.35,scattered clouds,51.35,-0.2,"Holiday Inn London - Sutton, an IHG Hotel"
643,Chimbote,PE,69.76,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
644,Serebryansk,KZ,54.95,clear sky,49.6925,83.2892,"Gostinitsa ""Vodoley"""
645,Kahta,TR,90.77,broken clouds,37.7855,38.6237,Kommagene Hotel
646,Mattru,SL,74.14,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
647,Karhal,IN,81.81,overcast clouds,27.0003,78.9414,Ganga Bhavan
648,Ribeira Brava,PT,77.72,scattered clouds,32.65,-17.0667,Hotel do Campo
649,Guapiles,CR,93.47,overcast clouds,10.2159,-83.7866,Pachira Lodge
651,Amuntai,ID,73.18,overcast clouds,-2.4177,115.2494,Hotel Balqis
652,Lillehammer,NO,58.15,overcast clouds,61.1146,10.4674,Scandic Lillehammer Hotel
653,Xuddur,SO,75.07,overcast clouds,4.1213,43.8894,Banjanay Hotel
654,Sapouy,BF,80.51,broken clouds,11.5544,-1.7736,Auberge St Louis
656,Qaqortoq,GL,59.5,light rain,60.7167,-46.0333,Hotel Qaqortoq
658,Marrakesh,MA,93.27,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
659,Wapakoneta,US,76.78,overcast clouds,40.5678,-84.1936,Best Western Wapakoneta Inn
660,Kainantu,PG,58.08,overcast clouds,-6.2887,145.8655,Sylvester buku
661,Saint-Joseph,RE,66.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
662,Siteki,SZ,60.53,scattered clouds,-26.45,31.95,Siteki Hotel
663,Dasoguz,TM,82.35,clear sky,41.8363,59.9666,Ташауз Отел
664,Pangody,RU,59.92,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
665,Yola,NG,79.3,overcast clouds,9.2,12.4833,Muna Hotel
666,Pulivendla,IN,81.86,overcast clouds,14.4167,78.2333,Kothabalaji
668,Maloy,NO,64.24,broken clouds,61.9353,5.1136,Torget Hotell
671,Hami,CN,68.65,few clouds,42.8,93.45,Laoyutang Resort
672,Tabou,CI,77.16,overcast clouds,4.423,-7.3528,hotêl doufoulougou
673,Yichang,CN,82.04,light rain,30.7144,111.2847,Gezhouba Hotel
674,Cedar City,US,74.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
676,Sao Felix Do Xingu,BR,98.15,broken clouds,-6.6447,-51.995,Rio Xingu Camping
677,Rio Gallegos,AR,51.85,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
678,Terrace,CA,67.91,broken clouds,54.5163,-128.6035,Northern Motor Inn
679,Changli,CN,69.64,scattered clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
680,Biak,ID,75.31,overcast clouds,-0.9131,122.8766,Penginapan Kim
